--------------------------------
Arithmetic Ops
Forward unique addresses: 110, Reverse unique addresses: 210            
Levels: 3600 - 3620, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 3620 - 3640, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 3640 - 3660, AVG Children: 18.4, AVG Insts:15.95, AVG Children per Inst: 1.1536050156739812
Levels: 3660 - 3680, AVG Children: 27.3, AVG Insts:24.55, AVG Children per Inst: 1.1120162932790223
Levels: 3680 - 3700, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 3700 - 3720, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 3720 - 3740, AVG Children: 18.55, AVG Insts:15.7, AVG Children per Inst: 1.1815286624203822
Levels: 3740 - 3760, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 3760 - 3780, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 3780 - 3800, AVG Children: 18.5, AVG Insts:15.6, AVG Children per Inst: 1.185897435897436
Levels: 3800 - 3820, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 3820 - 3840, AVG Children: 27.55, AVG Insts:24.85, AVG Children per Inst: 1.108651911468813
Levels: 3840 - 3860, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 3860 - 3880, AVG Children: 18.3, AVG Insts:15.85, AVG Children per Inst: 1.1545741324921135
Levels: 3880 - 3900, AVG Children: 18.55, AVG Insts:15.7, AVG Children per Inst: 1.1815286624203822
Levels: 3900 - 3920, AVG Children: 18.25, AVG Insts:15.8, AVG Children per Inst: 1.1550632911392404
Levels: 3920 - 3940, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 3940 - 3960, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 3960 - 3980, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 3980 - 4000, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 4000 - 4020, AVG Children: 27.7, AVG Insts:24.85, AVG Children per Inst: 1.1146881287726358
Levels: 4020 - 4040, AVG Children: 18.35, AVG Insts:15.9, AVG Children per Inst: 1.1540880503144655
Levels: 4040 - 4060, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 4060 - 4080, AVG Children: 18.35, AVG Insts:15.9, AVG Children per Inst: 1.1540880503144655
Levels: 4080 - 4100, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 4100 - 4120, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 4120 - 4140, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 4140 - 4160, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 4160 - 4180, AVG Children: 18.5, AVG Insts:15.6, AVG Children per Inst: 1.185897435897436
Levels: 4180 - 4200, AVG Children: 27.75, AVG Insts:25.35, AVG Children per Inst: 1.0946745562130178
Levels: 4200 - 4220, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 4220 - 4240, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 4240 - 4260, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 4260 - 4280, AVG Children: 18.55, AVG Insts:15.7, AVG Children per Inst: 1.1815286624203822
Levels: 4280 - 4300, AVG Children: 18.25, AVG Insts:15.8, AVG Children per Inst: 1.1550632911392404
Levels: 4300 - 4320, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 4320 - 4340, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 4340 - 4360, AVG Children: 18.3, AVG Insts:15.9, AVG Children per Inst: 1.150943396226415
Levels: 4360 - 4380, AVG Children: 28.15, AVG Insts:25.25, AVG Children per Inst: 1.114851485148515
Levels: 4380 - 4400, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 4400 - 4420, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 4420 - 4440, AVG Children: 18.5, AVG Insts:15.6, AVG Children per Inst: 1.185897435897436
Levels: 4440 - 4460, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 4460 - 4480, AVG Children: 18.55, AVG Insts:15.85, AVG Children per Inst: 1.1703470031545742
Levels: 4480 - 4500, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 4500 - 4520, AVG Children: 18.3, AVG Insts:15.9, AVG Children per Inst: 1.150943396226415
Levels: 4520 - 4540, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 4540 - 4560, AVG Children: 18.25, AVG Insts:15.8, AVG Children per Inst: 1.1550632911392404
Levels: 4560 - 4580, AVG Children: 28.35, AVG Insts:25.65, AVG Children per Inst: 1.105263157894737
Levels: 4580 - 4600, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 4600 - 4620, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 4620 - 4640, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 4640 - 4660, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 4660 - 4680, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 4680 - 4700, AVG Children: 18.7, AVG Insts:15.75, AVG Children per Inst: 1.1873015873015873
Levels: 4700 - 4720, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 4720 - 4740, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 4740 - 4760, AVG Children: 28.45, AVG Insts:25.55, AVG Children per Inst: 1.1135029354207437
Levels: 4760 - 4780, AVG Children: 18.25, AVG Insts:15.9, AVG Children per Inst: 1.1477987421383649
Levels: 4780 - 4800, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 4800 - 4820, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 4820 - 4840, AVG Children: 18.25, AVG Insts:15.8, AVG Children per Inst: 1.1550632911392404
Levels: 4840 - 4860, AVG Children: 18.55, AVG Insts:15.7, AVG Children per Inst: 1.1815286624203822
Levels: 4860 - 4880, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 4880 - 4900, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 4900 - 4920, AVG Children: 18.55, AVG Insts:15.65, AVG Children per Inst: 1.1853035143769968
Levels: 4920 - 4940, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 4940 - 4960, AVG Children: 28.7, AVG Insts:26.05, AVG Children per Inst: 1.1017274472168905
Levels: 4960 - 4980, AVG Children: 18.5, AVG Insts:15.6, AVG Children per Inst: 1.185897435897436
Levels: 4980 - 5000, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 5000 - 5020, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 5020 - 5040, AVG Children: 18.3, AVG Insts:15.7, AVG Children per Inst: 1.1656050955414012
Levels: 5040 - 5060, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 5060 - 5080, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 5080 - 5100, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 5100 - 5120, AVG Children: 18.5, AVG Insts:15.8, AVG Children per Inst: 1.1708860759493671
Levels: 5120 - 5140, AVG Children: 18.6, AVG Insts:15.7, AVG Children per Inst: 1.1847133757961783
Levels: 5140 - 5160, AVG Children: 28.7, AVG Insts:26.25, AVG Children per Inst: 1.0933333333333333
Levels: 5160 - 5180, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 5180 - 5200, AVG Children: 18.3, AVG Insts:15.7, AVG Children per Inst: 1.1656050955414012
Levels: 5200 - 5220, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 5220 - 5240, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 5240 - 5260, AVG Children: 18.25, AVG Insts:15.8, AVG Children per Inst: 1.1550632911392404
Levels: 5260 - 5280, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 5280 - 5300, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 5300 - 5320, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 5320 - 5340, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 5340 - 5360, AVG Children: 18.6, AVG Insts:15.7, AVG Children per Inst: 1.1847133757961783
Levels: 5360 - 5380, AVG Children: 28.95, AVG Insts:26.55, AVG Children per Inst: 1.0903954802259888
Levels: 5380 - 5400, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 5400 - 5420, AVG Children: 18.25, AVG Insts:15.8, AVG Children per Inst: 1.1550632911392404
Levels: 5420 - 5440, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 5440 - 5460, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 5460 - 5480, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 5480 - 5500, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 5500 - 5520, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 5520 - 5540, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 5540 - 5560, AVG Children: 18.6, AVG Insts:15.7, AVG Children per Inst: 1.1847133757961783
Levels: 5560 - 5580, AVG Children: 29.05, AVG Insts:26.65, AVG Children per Inst: 1.0900562851782365
Levels: 5580 - 5600, AVG Children: 18.55, AVG Insts:15.85, AVG Children per Inst: 1.1703470031545742
Levels: 5600 - 5620, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 5620 - 5640, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 5640 - 5660, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 5660 - 5680, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 5680 - 5700, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 5700 - 5720, AVG Children: 18.5, AVG Insts:15.8, AVG Children per Inst: 1.1708860759493671
Levels: 5720 - 5740, AVG Children: 18.4, AVG Insts:15.6, AVG Children per Inst: 1.1794871794871795
Levels: 5740 - 5760, AVG Children: 18.35, AVG Insts:15.9, AVG Children per Inst: 1.1540880503144655
Levels: 5760 - 5780, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 5780 - 5800, AVG Children: 29.25, AVG Insts:26.85, AVG Children per Inst: 1.089385474860335
Levels: 5800 - 5820, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 5820 - 5840, AVG Children: 18.55, AVG Insts:15.65, AVG Children per Inst: 1.1853035143769968
Levels: 5840 - 5860, AVG Children: 18.25, AVG Insts:15.8, AVG Children per Inst: 1.1550632911392404
Levels: 5860 - 5880, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 5880 - 5900, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 5900 - 5920, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 5920 - 5940, AVG Children: 18.55, AVG Insts:15.7, AVG Children per Inst: 1.1815286624203822
Levels: 5940 - 5960, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 5960 - 5980, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 5980 - 6000, AVG Children: 18.65, AVG Insts:15.75, AVG Children per Inst: 1.1841269841269841
Levels: 6000 - 6020, AVG Children: 29.35, AVG Insts:26.9, AVG Children per Inst: 1.0910780669144982
Levels: 6020 - 6040, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 6040 - 6060, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 6060 - 6080, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 6080 - 6100, AVG Children: 18.55, AVG Insts:15.85, AVG Children per Inst: 1.1703470031545742
Levels: 6100 - 6120, AVG Children: 18.3, AVG Insts:15.7, AVG Children per Inst: 1.1656050955414012
Levels: 6120 - 6140, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 6140 - 6160, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 6160 - 6180, AVG Children: 18.25, AVG Insts:15.8, AVG Children per Inst: 1.1550632911392404
Levels: 6180 - 6200, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 6200 - 6220, AVG Children: 18.6, AVG Insts:15.7, AVG Children per Inst: 1.1847133757961783
Levels: 6220 - 6240, AVG Children: 29.55, AVG Insts:27.15, AVG Children per Inst: 1.0883977900552486
Levels: 6240 - 6260, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 6260 - 6280, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 6280 - 6300, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 6300 - 6320, AVG Children: 18.55, AVG Insts:15.7, AVG Children per Inst: 1.1815286624203822
Levels: 6320 - 6340, AVG Children: 18.4, AVG Insts:15.9, AVG Children per Inst: 1.1572327044025157
Levels: 6340 - 6360, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 6360 - 6380, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 6380 - 6400, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 6400 - 6420, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 6420 - 6440, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 6440 - 6460, AVG Children: 29.85, AVG Insts:27.45, AVG Children per Inst: 1.0874316939890711
Levels: 6460 - 6480, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 6480 - 6500, AVG Children: 18.5, AVG Insts:15.6, AVG Children per Inst: 1.185897435897436
Levels: 6500 - 6520, AVG Children: 18.3, AVG Insts:15.9, AVG Children per Inst: 1.150943396226415
Levels: 6520 - 6540, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 6540 - 6560, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 6560 - 6580, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 6580 - 6600, AVG Children: 18.55, AVG Insts:15.7, AVG Children per Inst: 1.1815286624203822
Levels: 6600 - 6620, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 6620 - 6640, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 6640 - 6660, AVG Children: 18.5, AVG Insts:15.6, AVG Children per Inst: 1.185897435897436
Levels: 6660 - 6680, AVG Children: 30.05, AVG Insts:27.65, AVG Children per Inst: 1.0867992766726944
Levels: 6680 - 6700, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 6700 - 6720, AVG Children: 18.3, AVG Insts:15.7, AVG Children per Inst: 1.1656050955414012
Levels: 6720 - 6740, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 6740 - 6760, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 6760 - 6780, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 6780 - 6800, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 6800 - 6820, AVG Children: 18.5, AVG Insts:15.6, AVG Children per Inst: 1.185897435897436
Levels: 6820 - 6840, AVG Children: 18.25, AVG Insts:15.8, AVG Children per Inst: 1.1550632911392404
Levels: 6840 - 6860, AVG Children: 18.5, AVG Insts:15.85, AVG Children per Inst: 1.167192429022082
Levels: 6860 - 6880, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 6880 - 6900, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 6900 - 6920, AVG Children: 30.65, AVG Insts:27.75, AVG Children per Inst: 1.1045045045045045
Levels: 6920 - 6940, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 6940 - 6960, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 6960 - 6980, AVG Children: 18.5, AVG Insts:15.6, AVG Children per Inst: 1.185897435897436
Levels: 6980 - 7000, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 7000 - 7020, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 7020 - 7040, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 7040 - 7060, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 7060 - 7080, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 7080 - 7100, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 7100 - 7120, AVG Children: 18.4, AVG Insts:15.95, AVG Children per Inst: 1.1536050156739812
Levels: 7120 - 7140, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 7140 - 7160, AVG Children: 30.55, AVG Insts:28.05, AVG Children per Inst: 1.089126559714795
Levels: 7160 - 7180, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 7180 - 7200, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 7200 - 7220, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 7220 - 7240, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 7240 - 7260, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 7260 - 7280, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 7280 - 7300, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 7300 - 7320, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 7320 - 7340, AVG Children: 18.35, AVG Insts:15.9, AVG Children per Inst: 1.1540880503144655
Levels: 7340 - 7360, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 7360 - 7380, AVG Children: 18.3, AVG Insts:15.85, AVG Children per Inst: 1.1545741324921135
Levels: 7380 - 7400, AVG Children: 30.9, AVG Insts:28.25, AVG Children per Inst: 1.0938053097345133
Levels: 7400 - 7420, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 7420 - 7440, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 7440 - 7460, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 7460 - 7480, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 7480 - 7500, AVG Children: 18.25, AVG Insts:15.8, AVG Children per Inst: 1.1550632911392404
Levels: 7500 - 7520, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 7520 - 7540, AVG Children: 18.3, AVG Insts:15.7, AVG Children per Inst: 1.1656050955414012
Levels: 7540 - 7560, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 7560 - 7580, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 7580 - 7600, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 7600 - 7620, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 7620 - 7640, AVG Children: 31.1, AVG Insts:28.25, AVG Children per Inst: 1.1008849557522125
Levels: 7640 - 7660, AVG Children: 18.4, AVG Insts:15.9, AVG Children per Inst: 1.1572327044025157
Levels: 7660 - 7680, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 7680 - 7700, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 7700 - 7720, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 7720 - 7740, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 7740 - 7760, AVG Children: 18.3, AVG Insts:15.7, AVG Children per Inst: 1.1656050955414012
Levels: 7760 - 7780, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 7780 - 7800, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 7800 - 7820, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 7820 - 7840, AVG Children: 18.5, AVG Insts:15.8, AVG Children per Inst: 1.1708860759493671
Levels: 7840 - 7860, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 7860 - 7880, AVG Children: 18.4, AVG Insts:15.95, AVG Children per Inst: 1.1536050156739812
Levels: 7880 - 7900, AVG Children: 31.15, AVG Insts:28.5, AVG Children per Inst: 1.092982456140351
Levels: 7900 - 7920, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 7920 - 7940, AVG Children: 18.3, AVG Insts:15.9, AVG Children per Inst: 1.150943396226415
Levels: 7940 - 7960, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 7960 - 7980, AVG Children: 18.3, AVG Insts:15.7, AVG Children per Inst: 1.1656050955414012
Levels: 7980 - 8000, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 8000 - 8020, AVG Children: 18.5, AVG Insts:15.6, AVG Children per Inst: 1.185897435897436
Levels: 8020 - 8040, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 8040 - 8060, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 8060 - 8080, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 8080 - 8100, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 8100 - 8120, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 8120 - 8140, AVG Children: 31.55, AVG Insts:28.65, AVG Children per Inst: 1.1012216404886561
Levels: 8140 - 8160, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 8160 - 8180, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 8180 - 8200, AVG Children: 18.35, AVG Insts:15.7, AVG Children per Inst: 1.1687898089171975
Levels: 8200 - 8220, AVG Children: 18.55, AVG Insts:15.85, AVG Children per Inst: 1.1703470031545742
Levels: 8220 - 8240, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 8240 - 8260, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 8260 - 8280, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 8280 - 8300, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 8300 - 8320, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 8320 - 8340, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 8340 - 8360, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 8360 - 8380, AVG Children: 18.25, AVG Insts:15.8, AVG Children per Inst: 1.1550632911392404
Levels: 8380 - 8400, AVG Children: 31.7, AVG Insts:29.05, AVG Children per Inst: 1.0912220309810672
Levels: 8400 - 8420, AVG Children: 18.3, AVG Insts:15.7, AVG Children per Inst: 1.1656050955414012
Levels: 8420 - 8440, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 8440 - 8460, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 8460 - 8480, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 8480 - 8500, AVG Children: 18.5, AVG Insts:15.8, AVG Children per Inst: 1.1708860759493671
Levels: 8500 - 8520, AVG Children: 18.5, AVG Insts:15.65, AVG Children per Inst: 1.182108626198083
Levels: 8520 - 8540, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 8540 - 8560, AVG Children: 18.5, AVG Insts:15.8, AVG Children per Inst: 1.1708860759493671
Levels: 8560 - 8580, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 8580 - 8600, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 8600 - 8620, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 8620 - 8640, AVG Children: 18.3, AVG Insts:15.7, AVG Children per Inst: 1.1656050955414012
Levels: 8640 - 8660, AVG Children: 31.9, AVG Insts:29.25, AVG Children per Inst: 1.0905982905982905
Levels: 8660 - 8680, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
